

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Jun 14 19:30:28 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4550
  3692  0018F6  0EFF               	movlw	255
  3693  0018F8  1605               	andwf	__tdiv_to_l_@f2+1,f,c
  3694  0018FA  0E00               	movlw	0
  3695  0018FC  1606               	andwf	__tdiv_to_l_@f2+2,f,c
  3696  0018FE  0E00               	movlw	0
  3697  001900  6E0A               	movwf	__tdiv_to_l_@quot,c
  3698  001902  0E00               	movlw	0
  3699  001904  6E0B               	movwf	__tdiv_to_l_@quot+1,c
  3700  001906  0E00               	movlw	0
  3701  001908  6E0C               	movwf	__tdiv_to_l_@quot+2,c
  3702  00190A  0E00               	movlw	0
  3703  00190C  6E0D               	movwf	__tdiv_to_l_@quot+3,c
  3704  00190E  0E7F               	movlw	127
  3705  001910  5E0F               	subwf	__tdiv_to_l_@exp1,f,c
  3706  001912  500E               	movf	__tdiv_to_l_@cntr,w,c
  3707  001914  0F98               	addlw	152
  3708  001916  5E0F               	subwf	__tdiv_to_l_@exp1,f,c
  3709  001918  0E18               	movlw	24
  3710  00191A  6E0E               	movwf	__tdiv_to_l_@cntr,c
  3711  00191C                     l596:
  3712  00191C  90D8               	bcf	status,0,c
  3713  00191E  360A               	rlcf	__tdiv_to_l_@quot,f,c
  3714  001920  360B               	rlcf	__tdiv_to_l_@quot+1,f,c
  3715  001922  360C               	rlcf	__tdiv_to_l_@quot+2,f,c
  3716  001924  360D               	rlcf	__tdiv_to_l_@quot+3,f,c
  3717  001926  5004               	movf	__tdiv_to_l_@f2,w,c
  3718  001928  5C01               	subwf	__tdiv_to_l_@f1,w,c
  3719  00192A  5005               	movf	__tdiv_to_l_@f2+1,w,c
  3720  00192C  5802               	subwfb	__tdiv_to_l_@f1+1,w,c
  3721  00192E  5006               	movf	__tdiv_to_l_@f2+2,w,c
  3722  001930  5803               	subwfb	__tdiv_to_l_@f1+2,w,c
  3723  001932  A0D8               	btfss	status,0,c
  3724  001934  D007               	goto	l597
  3725  001936  5004               	movf	__tdiv_to_l_@f2,w,c
  3726  001938  5E01               	subwf	__tdiv_to_l_@f1,f,c
  3727  00193A  5005               	movf	__tdiv_to_l_@f2+1,w,c
  3728  00193C  5A02               	subwfb	__tdiv_to_l_@f1+1,f,c
  3729  00193E  5006               	movf	__tdiv_to_l_@f2+2,w,c
  3730  001940  5A03               	subwfb	__tdiv_to_l_@f1+2,f,c
  3731  001942  800A               	bsf	__tdiv_to_l_@quot,0,c
  3732  001944                     l597:
  3733  001944  90D8               	bcf	status,0,c
  3734  001946  3601               	rlcf	__tdiv_to_l_@f1,f,c
  3735  001948  3602               	rlcf	__tdiv_to_l_@f1+1,f,c
  3736  00194A  3603               	rlcf	__tdiv_to_l_@f1+2,f,c
  3737  00194C  2E0E               	decfsz	__tdiv_to_l_@cntr,f,c
  3738  00194E  D7E6               	goto	l596
  3739  001950  D000               	goto	l2122
  3740  001952                     l2122:
  3741  001952  AE0F               	btfss	__tdiv_to_l_@exp1,7,c
  3742  001954  D010               	goto	l2134
  3743  001956  500F               	movf	__tdiv_to_l_@exp1,w,c
  3744  001958  0A80               	xorlw	128
  3745  00195A  0F97               	addlw	151
  3746  00195C  B0D8               	btfsc	status,0,c
  3747  00195E  D003               	goto	l2130
  3748  001960  D00D               	goto	l2136
  3749  001962  D028               	goto	l594
  3750  001964  D000               	goto	l2130
  3751  001966                     l2130:
  3752  001966  90D8               	bcf	status,0,c
  3753  001968  320D               	rrcf	__tdiv_to_l_@quot+3,f,c
  3754  00196A  320C               	rrcf	__tdiv_to_l_@quot+2,f,c
  3755  00196C  320B               	rrcf	__tdiv_to_l_@quot+1,f,c
  3756  00196E  320A               	rrcf	__tdiv_to_l_@quot,f,c
  3757  001970  3E0F               	incfsz	__tdiv_to_l_@exp1,f,c
  3758  001972  D7F9               	goto	l2130
  3759  001974  D017               	goto	l603
  3760  001976                     l2134:
  3761  001976  0E17               	movlw	23
  3762  001978  640F               	cpfsgt	__tdiv_to_l_@exp1,c
  3763  00197A  D011               	goto	l2142
  3764  00197C                     l2136:
  3765  00197C  0E00               	movlw	0
  3766  00197E  6E01               	movwf	?__tdiv_to_l_,c
  3767  001980  0E00               	movlw	0
  3768  001982  6E02               	movwf	?__tdiv_to_l_+1,c
  3769  001984  0E00               	movlw	0
  3770  001986  6E03               	movwf	?__tdiv_to_l_+2,c
  3771  001988  0E00               	movlw	0
  3772  00198A  6E04               	movwf	?__tdiv_to_l_+3,c
  3773  00198C  D013               	goto	l594
  3774  00198E  D007               	goto	l2142
  3775  001990                     l2140:
  3776  001990  90D8               	bcf	status,0,c
  3777  001992  360A               	rlcf	__tdiv_to_l_@quot,f,c
  3778  001994  360B               	rlcf	__tdiv_to_l_@quot+1,f,c
  3779  001996  360C               	rlcf	__tdiv_to_l_@quot+2,f,c
  3780  001998  360D               	rlcf	__tdiv_to_l_@quot+3,f,c
  3781  00199A  060F               	decf	__tdiv_to_l_@exp1,f,c
  3782  00199C  D000               	goto	l2142
  3783  00199E                     l2142:
  3784  00199E  500F               	movf	__tdiv_to_l_@exp1,w,c
  3785  0019A0  A4D8               	btfss	status,2,c
  3786  0019A2  D7F6               	goto	l2140
  3787  0019A4                     l603:
  3788  0019A4  C00A  F001         	movff	__tdiv_to_l_@quot,?__tdiv_to_l_
  3789  0019A8  C00B  F002         	movff	__tdiv_to_l_@quot+1,?__tdiv_to_l_+1
  3790  0019AC  C00C  F003         	movff	__tdiv_to_l_@quot+2,?__tdiv_to_l_+2
  3791  0019B0  C00D  F004         	movff	__tdiv_to_l_@quot+3,?__tdiv_to_l_+3
  3792  0019B4                     l594:
  3793  0019B4  0012               	return		;funcret
  3794  0019B6                     __end_of__tdiv_to_l_:
  3795                           	opt stack 0
  3796                           tblptru	equ	0xFF8
  3797                           tblptrh	equ	0xFF7
  3798                           tblptrl	equ	0xFF6
  3799                           tablat	equ	0xFF5
  3800                           prodh	equ	0xFF4
  3801                           prodl	equ	0xFF3
  3802                           wreg	equ	0xFE8
  3803                           indf2	equ	0xFDF
  3804                           postinc2	equ	0xFDE
  3805                           postdec2	equ	0xFDD
  3806                           fsr2h	equ	0xFDA
  3807                           fsr2l	equ	0xFD9
  3808                           status	equ	0xFD8
  3809                           
  3810 ;; *************** function __div_to_l_ *****************
  3811 ;; Defined at:
  3812 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\fldivl.c"
  3813 ;; Parameters:    Size  Location     Type
  3814 ;;  f1              3    0[COMRAM] unsigned long 
  3815 ;;  f2              3    3[COMRAM] unsigned long 
  3816 ;; Auto vars:     Size  Location     Type
  3817 ;;  quot            4    6[COMRAM] unsigned long 
  3818 ;;  exp1            1   11[COMRAM] unsigned char 
  3819 ;;  cntr            1   10[COMRAM] unsigned char 
  3820 ;; Return value:  Size  Location     Type
  3821 ;;                  4    0[COMRAM] unsigned long 
  3822 ;; Registers used:
  3823 ;;		wreg, status,2, status,0
  3824 ;; Tracked objects:
  3825 ;;		On entry : 0/0
  3826 ;;		On exit  : 0/0
  3827 ;;		Unchanged: 0/0
  3828 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3829 ;;      Params:         6       0       0       0       0       0       0       0       0
  3830 ;;      Locals:         6       0       0       0       0       0       0       0       0
  3831 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3832 ;;      Totals:        12       0       0       0       0       0       0       0       0
  3833 ;;Total ram usage:       12 bytes
  3834 ;; Hardware stack levels used:    1
  3835 ;; This function calls:
  3836 ;;		Nothing
  3837 ;; This function is called by:
  3838 ;;		_sprintf
  3839 ;; This function uses a non-reentrant model
  3840 ;;
  3841                           
  3842                           	psect	text11
  3843  0019B6                     __ptext11:
  3844                           	opt stack 0
  3845  0019B6                     __div_to_l_:
  3846                           	opt stack 29
  3847                           
  3848                           ;incstack = 0
  3849  0019B6  3403               	rlcf	__div_to_l_@f1+2,w,c
  3850  0019B8  3404               	rlcf	__div_to_l_@f1+3,w,c
  3851  0019BA  6E0C               	movwf	__div_to_l_@exp1,c
  3852  0019BC  500C               	movf	__div_to_l_@exp1,w,c
  3853  0019BE  A4D8               	btfss	status,2,c
  3854  0019C0  D002               	goto	l2150
  3855  0019C2  D061               	goto	l2196
  3856  0019C4  D07C               	goto	l473
  3857  0019C6                     l2150:
  3858  0019C6  3406               	rlcf	__div_to_l_@f2+2,w,c
  3859  0019C8  3407               	rlcf	__div_to_l_@f2+3,w,c
  3860  0019CA  6E0B               	movwf	__div_to_l_@cntr,c
  3861  0019CC  500B               	movf	__div_to_l_@cntr,w,c
  3862  0019CE  A4D8               	btfss	status,2,c
  3863  0019D0  D002               	goto	l2156
  3864  0019D2  D059               	goto	l2196
  3865  0019D4  D074               	goto	l473
  3866  0019D6                     l2156:
  3867  0019D6  8E03               	bsf	__div_to_l_@f1+2,7,c
  3868  0019D8  0EFF               	movlw	255
  3869  0019DA  1601               	andwf	__div_to_l_@f1,f,c
  3870  0019DC  0EFF               	movlw	255
  3871  0019DE  1602               	andwf	__div_to_l_@f1+1,f,c
  3872  0019E0  0EFF               	movlw	255
  3873  0019E2  1603               	andwf	__div_to_l_@f1+2,f,c
  3874  0019E4  0E00               	movlw	0
  3875  0019E6  1604               	andwf	__div_to_l_@f1+3,f,c
  3876  0019E8  8E06               	bsf	__div_to_l_@f2+2,7,c
  3877  0019EA  0EFF               	movlw	255
  3878  0019EC  1604               	andwf	__div_to_l_@f2,f,c
  3879  0019EE  0EFF               	movlw	255
  3880  0019F0  1605               	andwf	__div_to_l_@f2+1,f,c
  3881  0019F2  0EFF               	movlw	255
  3882  0019F4  1606               	andwf	__div_to_l_@f2+2,f,c
  3883  0019F6  0E00               	movlw	0
  3884  0019F8  1607               	andwf	__div_to_l_@f2+3,f,c
  3885  0019FA  0E00               	movlw	0
  3886  0019FC  6E07               	movwf	__div_to_l_@quot,c
  3887  0019FE  0E00               	movlw	0
  3888  001A00  6E08               	movwf	__div_to_l_@quot+1,c
  3889  001A02  0E00               	movlw	0
  3890  001A04  6E09               	movwf	__div_to_l_@quot+2,c
  3891  001A06  0E00               	movlw	0
  3892  001A08  6E0A               	movwf	__div_to_l_@quot+3,c
  3893  001A0A  0E7F               	movlw	127
  3894  001A0C  5E0C               	subwf	__div_to_l_@exp1,f,c
  3895  001A0E  500B               	movf	__div_to_l_@cntr,w,c
  3896  001A10  0FA0               	addlw	160
  3897  001A12  5E0C               	subwf	__div_to_l_@exp1,f,c
  3898  001A14  0E20               	movlw	32
  3899  001A16  6E0B               	movwf	__div_to_l_@cntr,c
  3900  001A18  D000               	goto	l2170
  3901  001A1A                     l2170:
  3902  001A1A  90D8               	bcf	status,0,c
  3903  001A1C  3607               	rlcf	__div_to_l_@quot,f,c
  3904  001A1E  3608               	rlcf	__div_to_l_@quot+1,f,c
  3905  001A20  3609               	rlcf	__div_to_l_@quot+2,f,c
  3906  001A22  360A               	rlcf	__div_to_l_@quot+3,f,c
  3907  001A24  5004               	movf	__div_to_l_@f2,w,c
  3908  001A26  5C01               	subwf	__div_to_l_@f1,w,c
  3909  001A28  5005               	movf	__div_to_l_@f2+1,w,c
  3910  001A2A  5802               	subwfb	__div_to_l_@f1+1,w,c
  3911  001A2C  5006               	movf	__div_to_l_@f2+2,w,c
  3912  001A2E  5803               	subwfb	__div_to_l_@f1+2,w,c
  3913  001A30  5007               	movf	__div_to_l_@f2+3,w,c
  3914  001A32  5804               	subwfb	__div_to_l_@f1+3,w,c
  3915  001A34  A0D8               	btfss	status,0,c
  3916  001A36  D00A               	goto	l2178
  3917  001A38  5004               	movf	__div_to_l_@f2,w,c
  3918  001A3A  5E01               	subwf	__div_to_l_@f1,f,c
  3919  001A3C  5005               	movf	__div_to_l_@f2+1,w,c
  3920  001A3E  5A02               	subwfb	__div_to_l_@f1+1,f,c
  3921  001A40  5006               	movf	__div_to_l_@f2+2,w,c
  3922  001A42  5A03               	subwfb	__div_to_l_@f1+2,f,c
  3923  001A44  5007               	movf	__div_to_l_@f2+3,w,c
  3924  001A46  5A04               	subwfb	__div_to_l_@f1+3,f,c
  3925  001A48  8007               	bsf	__div_to_l_@quot,0,c
  3926  001A4A  D000               	goto	l2178
  3927  001A4C                     l2178:
  3928  001A4C  90D8               	bcf	status,0,c
  3929  001A4E  3601               	rlcf	__div_to_l_@f1,f,c
  3930  001A50  3602               	rlcf	__div_to_l_@f1+1,f,c
  3931  001A52  3603               	rlcf	__div_to_l_@f1+2,f,c
  3932  001A54  3604               	rlcf	__div_to_l_@f1+3,f,c
  3933  001A56  2E0B               	decfsz	__div_to_l_@cntr,f,c
  3934  001A58  D7E0               	goto	l2170
  3935  001A5A  D000               	goto	l2182
  3936  001A5C                     l2182:
  3937  001A5C  AE0C               	btfss	__div_to_l_@exp1,7,c
  3938  001A5E  D010               	goto	l2194
  3939  001A60  500C               	movf	__div_to_l_@exp1,w,c
  3940  001A62  0A80               	xorlw	128
  3941  001A64  0F9F               	addlw	159
  3942  001A66  B0D8               	btfsc	status,0,c
  3943  001A68  D003               	goto	l2190
  3944  001A6A  D00D               	goto	l2196
  3945  001A6C  D028               	goto	l473
  3946  001A6E  D000               	goto	l2190
  3947  001A70                     l2190:
  3948  001A70  90D8               	bcf	status,0,c
  3949  001A72  320A               	rrcf	__div_to_l_@quot+3,f,c
  3950  001A74  3209               	rrcf	__div_to_l_@quot+2,f,c
  3951  001A76  3208               	rrcf	__div_to_l_@quot+1,f,c
  3952  001A78  3207               	rrcf	__div_to_l_@quot,f,c
  3953  001A7A  3E0C               	incfsz	__div_to_l_@exp1,f,c
  3954  001A7C  D7F9               	goto	l2190
  3955  001A7E  D017               	goto	l482
  3956  001A80                     l2194:
  3957  001A80  0E1F               	movlw	31
  3958  001A82  640C               	cpfsgt	__div_to_l_@exp1,c
  3959  001A84  D011               	goto	l2202
  3960  001A86                     l2196:
  3961  001A86  0E00               	movlw	0
  3962  001A88  6E01               	movwf	?__div_to_l_,c
  3963  001A8A  0E00               	movlw	0
  3964  001A8C  6E02               	movwf	?__div_to_l_+1,c
  3965  001A8E  0E00               	movlw	0
  3966  001A90  6E03               	movwf	?__div_to_l_+2,c
  3967  001A92  0E00               	movlw	0
  3968  001A94  6E04               	movwf	?__div_to_l_+3,c
  3969  001A96  D013               	goto	l473
  3970  001A98  D007               	goto	l2202
  3971  001A9A                     l2200:
  3972  001A9A  90D8               	bcf	status,0,c
  3973  001A9C  3607               	rlcf	__div_to_l_@quot,f,c
  3974  001A9E  3608               	rlcf	__div_to_l_@quot+1,f,c
  3975  001AA0  3609               	rlcf	__div_to_l_@quot+2,f,c
  3976  001AA2  360A               	rlcf	__div_to_l_@quot+3,f,c
  3977  001AA4  060C               	decf	__div_to_l_@exp1,f,c
  3978  001AA6  D000               	goto	l2202
  3979  001AA8                     l2202:
  3980  001AA8  500C               	movf	__div_to_l_@exp1,w,c
  3981  001AAA  A4D8               	btfss	status,2,c
  3982  001AAC  D7F6               	goto	l2200
  3983  001AAE                     l482:
  3984  001AAE  C007  F001         	movff	__div_to_l_@quot,?__div_to_l_
  3985  001AB2  C008  F002         	movff	__div_to_l_@quot+1,?__div_to_l_+1
  3986  001AB6  C009  F003         	movff	__div_to_l_@quot+2,?__div_to_l_+2
  3987  001ABA  C00A  F004         	movff	__div_to_l_@quot+3,?__div_to_l_+3
  3988  001ABE                     l473:
  3989  001ABE  0012               	return		;funcret
  3990  001AC0                     __end_of__div_to_l_:
  3991                           	opt stack 0
  3992                           tblptru	equ	0xFF8
  3993                           tblptrh	equ	0xFF7
  3994                           tblptrl	equ	0xFF6
  3995                           tablat	equ	0xFF5
  3996                           prodh	equ	0xFF4
  3997                           prodl	equ	0xFF3
  3998                           wreg	equ	0xFE8
  3999                           indf2	equ	0xFDF
  4000                           postinc2	equ	0xFDE
  4001                           postdec2	equ	0xFDD
  4002                           fsr2h	equ	0xFDA
  4003                           fsr2l	equ	0xFD9
  4004                           status	equ	0xFD8
  4005                           
  4006 ;; *************** function ___lltoft *****************
  4007 ;; Defined at:
  4008 ;;		line 35 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lltoft.c"
  4009 ;; Parameters:    Size  Location     Type
  4010 ;;  c               4    8[COMRAM] unsigned long 
  4011 ;; Auto vars:     Size  Location     Type
  4012 ;;  exp             1   16[COMRAM] unsigned char 
  4013 ;; Return value:  Size  Location     Type
  4014 ;;                  3    8[COMRAM] float 
  4015 ;; Registers used:
  4016 ;;		wreg, status,2, status,0, cstack
  4017 ;; Tracked objects:
  4018 ;;		On entry : 0/0
  4019 ;;		On exit  : 0/0
  4020 ;;		Unchanged: 0/0
  4021 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4022 ;;      Params:         4       0       0       0       0       0       0       0       0
  4023 ;;      Locals:         1       0       0       0       0       0       0       0       0
  4024 ;;      Temps:          4       0       0       0       0       0       0       0       0
  4025 ;;      Totals:         9       0       0       0       0       0       0       0       0
  4026 ;;Total ram usage:        9 bytes
  4027 ;; Hardware stack levels used:    1
  4028 ;; Hardware stack levels required when called:    1
  4029 ;; This function calls:
  4030 ;;		___ftpack
  4031 ;; This function is called by:
  4032 ;;		_sprintf
  4033 ;; This function uses a non-reentrant model
  4034 ;;
  4035                           
  4036                           	psect	text12
  4037  002140                     __ptext12:
  4038                           	opt stack 0
  4039  002140                     ___lltoft:
  4040                           	opt stack 28
  4041                           
  4042                           ;incstack = 0
  4043  002140  0E8E               	movlw	142
  4044  002142  6E11               	movwf	___lltoft@exp,c
  4045  002144  D007               	goto	l2322
  4046  002146                     l2320:
  4047  002146  90D8               	bcf	status,0,c
  4048  002148  320C               	rrcf	___lltoft@c+3,f,c
  4049  00214A  320B               	rrcf	___lltoft@c+2,f,c
  4050  00214C  320A               	rrcf	___lltoft@c+1,f,c
  4051  00214E  3209               	rrcf	___lltoft@c,f,c
  4052  002150  2A11               	incf	___lltoft@exp,f,c
  4053  002152  D000               	goto	l2322
  4054  002154                     l2322:
  4055  002154  0E00               	movlw	0
  4056  002156  1409               	andwf	___lltoft@c,w,c
  4057  002158  6E0D               	movwf	??___lltoft& (0+255),c
  4058  00215A  0E00               	movlw	0
  4059  00215C  140A               	andwf	___lltoft@c+1,w,c
  4060  00215E  6E0E               	movwf	(??___lltoft+1)& (0+255),c
  4061  002160  0E00               	movlw	0
  4062  002162  140B               	andwf	___lltoft@c+2,w,c
  4063  002164  6E0F               	movwf	(??___lltoft+2)& (0+255),c
  4064  002166  0EFF               	movlw	255
  4065  002168  140C               	andwf	___lltoft@c+3,w,c
  4066  00216A  6E10               	movwf	(??___lltoft+3)& (0+255),c
  4067  00216C  500D               	movf	??___lltoft,w,c
  4068  00216E  100E               	iorwf	??___lltoft+1,w,c
  4069  002170  100F               	iorwf	??___lltoft+2,w,c
  4070  002172  1010               	iorwf	??___lltoft+3,w,c
  4071  002174  A4D8               	btfss	status,2,c
  4072  002176  D7E7               	goto	l2320
  4073  002178  C009  F001         	movff	___lltoft@c,___ftpack@arg
  4074  00217C  C00A  F002         	movff	___lltoft@c+1,___ftpack@arg+1
  4075  002180  C00B  F003         	movff	___lltoft@c+2,___ftpack@arg+2
  4076  002184  C011  F004         	movff	___lltoft@exp,___ftpack@exp
  4077  002188  0E00               	movlw	0
  4078  00218A  6E05               	movwf	___ftpack@sign,c
  4079  00218C  EC4F  F00E         	call	___ftpack	;wreg free
  4080  002190  C001  F009         	movff	?___ftpack,?___lltoft
  4081  002194  C002  F00A         	movff	?___ftpack+1,?___lltoft+1
  4082  002198  C003  F00B         	movff	?___ftpack+2,?___lltoft+2
  4083  00219C  D000               	goto	l713
  4084  00219E                     l713:
  4085  00219E  0012               	return		;funcret
  4086  0021A0                     __end_of___lltoft:
  4087                           	opt stack 0
  4088                           tblptru	equ	0xFF8
  4089                           tblptrh	equ	0xFF7
  4090                           tblptrl	equ	0xFF6
  4091                           tablat	equ	0xFF5
  4092                           prodh	equ	0xFF4
  4093                           prodl	equ	0xFF3
  4094                           wreg	equ	0xFE8
  4095                           indf2	equ	0xFDF
  4096                           postinc2	equ	0xFDE
  4097                           postdec2	equ	0xFDD
  4098                           fsr2h	equ	0xFDA
  4099                           fsr2l	equ	0xFD9
  4100                           status	equ	0xFD8
  4101                           
  4102 ;; *************** function ___llmod *****************
  4103 ;; Defined at:
  4104 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\llmod.c"
  4105 ;; Parameters:    Size  Location     Type
  4106 ;;  dividend        4    0[COMRAM] unsigned long 
  4107 ;;  divisor         4    4[COMRAM] unsigned long 
  4108 ;; Auto vars:     Size  Location     Type
  4109 ;;  counter         1    8[COMRAM] unsigned char 
  4110 ;; Return value:  Size  Location     Type
  4111 ;;                  4    0[COMRAM] unsigned long 
  4112 ;; Registers used:
  4113 ;;		wreg, status,2, status,0
  4114 ;; Tracked objects:
  4115 ;;		On entry : 0/0
  4116 ;;		On exit  : 0/0
  4117 ;;		Unchanged: 0/0
  4118 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4119 ;;      Params:         8       0       0       0       0       0       0       0       0
  4120 ;;      Locals:         1       0       0       0       0       0       0       0       0
  4121 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4122 ;;      Totals:         9       0       0       0       0       0       0       0       0
  4123 ;;Total ram usage:        9 bytes
  4124 ;; Hardware stack levels used:    1
  4125 ;; This function calls:
  4126 ;;		Nothing
  4127 ;; This function is called by:
  4128 ;;		_sprintf
  4129 ;; This function uses a non-reentrant model
  4130 ;;
  4131                           
  4132                           	psect	text13
  4133  0020D0                     __ptext13:
  4134                           	opt stack 0
  4135  0020D0                     ___llmod:
  4136                           	opt stack 29
  4137                           
  4138                           ;incstack = 0
  4139  0020D0  5005               	movf	___llmod@divisor,w,c
  4140  0020D2  1006               	iorwf	___llmod@divisor+1,w,c
  4141  0020D4  1007               	iorwf	___llmod@divisor+2,w,c
  4142  0020D6  1008               	iorwf	___llmod@divisor+3,w,c
  4143  0020D8  B4D8               	btfsc	status,2,c
  4144  0020DA  D029               	goto	l693
  4145  0020DC  0E01               	movlw	1
  4146  0020DE  6E09               	movwf	___llmod@counter,c
  4147  0020E0  D007               	goto	l2308
  4148  0020E2                     l2306:
  4149  0020E2  90D8               	bcf	status,0,c
  4150  0020E4  3605               	rlcf	___llmod@divisor,f,c
  4151  0020E6  3606               	rlcf	___llmod@divisor+1,f,c
  4152  0020E8  3607               	rlcf	___llmod@divisor+2,f,c
  4153  0020EA  3608               	rlcf	___llmod@divisor+3,f,c
  4154  0020EC  2A09               	incf	___llmod@counter,f,c
  4155  0020EE  D000               	goto	l2308
  4156  0020F0                     l2308:
  4157  0020F0  BE08               	btfsc	___llmod@divisor+3,7,c
  4158  0020F2  D002               	goto	l2310
  4159  0020F4  D7F6               	goto	l2306
  4160  0020F6  D000               	goto	l2310
  4161  0020F8                     l2310:
  4162  0020F8  5005               	movf	___llmod@divisor,w,c
  4163  0020FA  5C01               	subwf	___llmod@dividend,w,c
  4164  0020FC  5006               	movf	___llmod@divisor+1,w,c
  4165  0020FE  5802               	subwfb	___llmod@dividend+1,w,c
  4166  002100  5007               	movf	___llmod@divisor+2,w,c
  4167  002102  5803               	subwfb	___llmod@dividend+2,w,c
  4168  002104  5008               	movf	___llmod@divisor+3,w,c
  4169  002106  5804               	subwfb	___llmod@dividend+3,w,c
  4170  002108  A0D8               	btfss	status,0,c
  4171  00210A  D009               	goto	l2314
  4172  00210C  5005               	movf	___llmod@divisor,w,c
  4173  00210E  5E01               	subwf	___llmod@dividend,f,c
  4174  002110  5006               	movf	___llmod@divisor+1,w,c
  4175  002112  5A02               	subwfb	___llmod@dividend+1,f,c
  4176  002114  5007               	movf	___llmod@divisor+2,w,c
  4177  002116  5A03               	subwfb	___llmod@dividend+2,f,c
  4178  002118  5008               	movf	___llmod@divisor+3,w,c
  4179  00211A  5A04               	subwfb	___llmod@dividend+3,f,c
  4180  00211C  D000               	goto	l2314
  4181  00211E                     l2314:
  4182  00211E  90D8               	bcf	status,0,c
  4183  002120  3208               	rrcf	___llmod@divisor+3,f,c
  4184  002122  3207               	rrcf	___llmod@divisor+2,f,c
  4185  002124  3206               	rrcf	___llmod@divisor+1,f,c
  4186  002126  3205               	rrcf	___llmod@divisor,f,c
  4187  002128  2E09               	decfsz	___llmod@counter,f,c
  4188  00212A  D7E6               	goto	l2310
  4189  00212C  D000               	goto	l693
  4190  00212E                     l693:
  4191  00212E  C001  F001         	movff	___llmod@dividend,?___llmod
  4192  002132  C002  F002         	movff	___llmod@dividend+1,?___llmod+1
  4193  002136  C003  F003         	movff	___llmod@dividend+2,?___llmod+2
  4194  00213A  C004  F004         	movff	___llmod@dividend+3,?___llmod+3
  4195  00213E  0012               	return		;funcret
  4196  002140                     __end_of___llmod:
  4197                           	opt stack 0
  4198                           tblptru	equ	0xFF8
  4199                           tblptrh	equ	0xFF7
  4200                           tblptrl	equ	0xFF6
  4201                           tablat	equ	0xFF5
  4202                           prodh	equ	0xFF4
  4203                           prodl	equ	0xFF3
  4204                           wreg	equ	0xFE8
  4205                           indf2	equ	0xFDF
  4206                           postinc2	equ	0xFDE
  4207                           postdec2	equ	0xFDD
  4208                           fsr2h	equ	0xFDA
  4209                           fsr2l	equ	0xFD9
  4210                           status	equ	0xFD8
  4211                           
  4212 ;; *************** function ___lldiv *****************
  4213 ;; Defined at:
  4214 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lldiv.c"
  4215 ;; Parameters:    Size  Location     Type
  4216 ;;  dividend        4    0[COMRAM] unsigned long 
  4217 ;;  divisor         4    4[COMRAM] unsigned long 
  4218 ;; Auto vars:     Size  Location     Type
  4219 ;;  quotient        4    8[COMRAM] unsigned long 
  4220 ;;  counter         1   12[COMRAM] unsigned char 
  4221 ;; Return value:  Size  Location     Type
  4222 ;;                  4    0[COMRAM] unsigned long 
  4223 ;; Registers used:
  4224 ;;		wreg, status,2, status,0
  4225 ;; Tracked objects:
  4226 ;;		On entry : 0/0
  4227 ;;		On exit  : 0/0
  4228 ;;		Unchanged: 0/0
  4229 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4230 ;;      Params:         8       0       0       0       0       0       0       0       0
  4231 ;;      Locals:         5       0       0       0       0       0       0       0       0
  4232 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4233 ;;      Totals:        13       0       0       0       0       0       0       0       0
  4234 ;;Total ram usage:       13 bytes
  4235 ;; Hardware stack levels used:    1
  4236 ;; This function calls:
  4237 ;;		Nothing
  4238 ;; This function is called by:
  4239 ;;		_sprintf
  4240 ;; This function uses a non-reentrant model
  4241 ;;
  4242                           
  4243                           	psect	text14
  4244  001F44                     __ptext14:
  4245                           	opt stack 0
  4246  001F44                     ___lldiv:
  4247                           	opt stack 29
  4248                           
  4249                           ;incstack = 0
  4250  001F44  0E00               	movlw	0
  4251  001F46  6E09               	movwf	___lldiv@quotient,c
  4252  001F48  0E00               	movlw	0
  4253  001F4A  6E0A               	movwf	___lldiv@quotient+1,c
  4254  001F4C  0E00               	movlw	0
  4255  001F4E  6E0B               	movwf	___lldiv@quotient+2,c
  4256  001F50  0E00               	movlw	0
  4257  001F52  6E0C               	movwf	___lldiv@quotient+3,c
  4258  001F54  5005               	movf	___lldiv@divisor,w,c
  4259  001F56  1006               	iorwf	___lldiv@divisor+1,w,c
  4260  001F58  1007               	iorwf	___lldiv@divisor+2,w,c
